appid,name,playtime_forever,img_icon_url,has_community_visible_stats,playtime_windows_forever,playtime_mac_forever,playtime_linux_forever,playtime_deck_forever,rtime_last_played,content_descriptorids,playtime_disconnected,playtime_2weeks,has_leaderboards,hours_played
730,Counter-Strike 2,19514,8dbc71957312bbd3baea65848b545be9eae2a355,True,100,0,0,0,1607624030,"[2, 5]",0,,,325.23
238960,Path of Exile,804,1110764aac57ac28d7ffd8c43071c75d5482a9c9,True,781,0,0,0,1657579139,"[1, 2, 5]",0,,,13.4
268420,Aura Kingdom,16,a437c523f796bbe6d34625bdc2aafb5018fd2f34,,0,0,0,0,1563302671,,0,,,0.27
286940,S.K.I.L.L. - Special Force 2,271,f37810b2bd46ff0bbd9852a7ea6762ec10e46a9a,,0,0,0,0,1522428648,"[2, 5]",0,,,4.52
291480,Warface: Clutch,438,66ef308279871d99ca776d4602bf02a354570368,True,0,0,0,0,1526139047,"[2, 5]",0,,,7.3
302590,Of Guards And Thieves,117,06883aee459f709a526cb5676ec24d2aaf454b06,True,0,0,0,0,1516480143,,0,,,1.95
346110,ARK: Survival Evolved,4980,fef1799533131c10f538d2dd697bbbd89e663265,True,4980,0,0,0,1609015901,,0,,,83.0
386360,SMITE,320,7ed9de7bbfab9accb81e47b84943e7478baf2f3a,True,250,0,0,0,1593372200,,0,,,5.33
407530,ARK: Survival Of The Fittest,0,807c673cddebbfee0700a947a75f4872ad136e9b,,0,0,0,0,0,,0,,,0.0
438040,Shakes and Fidget,212,96d02aa96ea9ddc86b9b0ee6e06cb0d98deedb3a,,212,0,0,0,1688760462,,0,,,3.53
513650,Zula Europe,175,c0f5a5ef3d5053d1ce5adad8d810800bd5d830e3,True,0,0,0,0,1518437896,,0,,,2.92
550650,Black Squad,26,213a736d8c5b75998b671de25e6621d1e7bc122a,True,0,0,0,0,1563363697,"[1, 5]",0,,,0.43
582010,Monster Hunter: World,1298,6ec147f2d423f435e15eb79b3d82f771913de634,True,1298,0,0,0,1590055680,,0,,,21.63
582660,Black Desert,29849,bf5ccace0a692720984827bf042143d0d4b28a42,,17997,0,0,0,1688694083,"[1, 5]",0,,,497.48
588160,Pizza Connection 3,171,99c18becf584f8001699a56f46ecc74e1800ba02,True,45,0,0,0,1607624323,,0,,,2.85
601510,Yu-Gi-Oh! Duel Links,2063,9ad05577afe1c49bc7fe5454a99b6a367e7a3233,True,1983,0,0,0,1656763791,,0,,,34.38
607890,Sword Art Online: Hollow Realization Deluxe Edition,905,d7c7125cc4471a73b0302443666a7c0bc36ad5c8,True,0,0,0,0,1549192215,,0,,,15.08
626690,Sword Art Online: Fatal Bullet,322,fe19fa4187e12ccdb1d6f31ef56e3e54d3fc1dee,True,0,0,0,0,1546717082,,0,,,5.37
678950,DRAGON BALL FighterZ,642,ebac40c0f7452dcafd40d0fb0ad52c2ae10639f5,True,0,0,0,0,1520086108,,0,,,10.7
703080,Planet Zoo,2103,68c7a610498955f547b0ece0aff081d23f2025b5,True,2103,0,0,0,1656092143,,0,,,35.05
745920,Temtem,1541,5cfd9f691f8ee4c04cdf2227c11026bdb3f6e68a,True,1541,0,0,0,1582140421,,0,,,25.68
770240,PRO EVOLUTION SOCCER 2019,396,27dfb1d8c6683c96a694de63f6cc13a0fbae9327,,0,0,0,0,1548346267,,0,,,6.6
799960,Wizard101,12632,6013a186e1a48b169b26e51632f23a110113deda,,12632,0,0,0,1760868933,,0,9.0,,210.53
851850,DRAGON BALL Z: KAKAROT,1712,982ea5a5c1dfbc03258671212a5d4335cc34d908,True,1712,0,0,0,1678649127,,0,,,28.53
920210,LEGO® Star Wars™: The Skywalker Saga,1895,568a07f03f8dba0b74c4a02f6ebb43ce5e09075c,True,1895,0,0,0,1709736374,,0,,,31.58
949230,Cities: Skylines II,4834,2dfa1f3e740ae5300bf59e9a14066391dab4727a,True,4834,0,0,0,1722169133,,0,,,80.57
990080,Hogwarts Legacy,1730,a9ecb94f249768d0ee5ccecbffe8d8c06d9bed59,True,1730,0,0,0,1677018891,,0,,,28.83
992070,Idle Wizard,7,3d64f25b9c6cf85d7e8327bb0f612b648c863b79,True,7,0,0,0,1692139601,,0,,,0.12
1044720,Farthest Frontier,2757,8cc098a18d3e8b12529e5653fc075af66a7f7155,True,2757,0,0,0,1696016536,,0,,,45.95
1080110,F1 2020,4531,ef3c5b3fe1310b60f7e2b7efc1b592284a1c7d2c,True,4531,0,0,0,1641128309,,0,,,75.52
1085660,Destiny 2,60,fce050d63f0a2f8eb51b603c7f30bfca2a301549,True,60,0,0,0,1572708626,,0,,,1.0
1089350,NBA 2K20,14685,cf770a436cd5f8ba8906274b806efed0d819dd52,True,14685,0,0,0,1602663164,,0,,,244.75
1091500,Cyberpunk 2077,9467,42b9b33fa0f0d997beb299c6157592a8fe7d8f68,True,9467,0,0,0,1703572407,"[1, 2, 5]",0,,,157.78
1158310,Crusader Kings III,51263,8a0d88dfaff790ea1aa2b9fcf50d4e3b4f49cf56,True,51263,0,0,0,1748462668,"[1, 5]",54,,,854.38
1222730,STAR WARS™: Squadrons,1222,fb47bc807e02c5ded16d36e13ba2d10dd1203205,True,1222,0,0,0,1612048657,,0,,,20.37
1225330,NBA 2K21,7290,a084459f502e2e5730c5f848b5c655e52b02837f,True,7290,0,0,0,1617105912,,0,,,121.5
1286830,STAR WARS™: The Old Republic™,123,cee1e2970e9535767d963bf3c2c4011adb100609,True,123,0,0,0,1706474448,,0,,,2.05
1293830,Forza Horizon 4,1731,7c993f9089d54fe2767efec47b75a7009cdd632e,True,1731,0,0,0,1625077144,,0,,,28.85
1313860,EA SPORTS™ FIFA 21 ,20332,6f8d384b395d64b39f6f0f6569a393fc856ce263,True,20332,0,0,0,1619878790,,0,,,338.87
1449850,Yu-Gi-Oh!  Master Duel,355,2cd45ee5b6c31445216a980cf40fdb10a1587b7f,True,355,0,0,0,1656694031,,0,,,5.92
1476970,IdleOn,391,8eae2b19c35dc4319a58ec553e4fb28f8eb60e84,True,391,0,0,0,1638897640,,0,,,6.52
1506830,FIFA 22,4,97e6ad42ea46c285ba047e8e7fd0487688e9d4c1,True,4,0,0,0,1653215476,,0,,,0.07
1599340,Lost Ark,216,4e4ef2862189e1f1d3052125fb1ed6cb42bcaaf8,True,216,0,0,0,1654282137,"[1, 2, 5]",0,,,3.6
1644960,NBA 2K22,4261,a0e69e734fe3b02ee0ed156336add5dc517d567d,True,4261,0,0,0,1661413909,,0,,,71.02
1665460,eFootball™,165,a92db647cc4e0a0cecfa1b664de7ab800343e3a3,,165,0,0,0,1652995221,,0,,,2.75
1708520,F1® Manager 2022,5273,0750e8e24b6712488cb4b98acebb4fc6c029cfae,True,5273,0,0,0,1678648977,,0,,,87.88
1794680,Vampire Survivors,927,3677cf1be3be1f4ea42261c62ce10519715ade58,True,927,0,0,0,1682852847,,0,,,15.45
2140330,Madden NFL 24,5003,14a213e9a40d56c0b692a7e07e47668f3bd07a00,True,5003,0,0,0,1715373791,,0,,,83.38
2252570,Football Manager 2024,19767,c9d24946c681929ab1d3e27da1fb14bc487ae9c6,True,19767,0,0,0,1760868300,,0,789.0,,329.45
2290000,TerraScape,380,261012036371fb8015bab5f0728c0518a0e7a50d,True,380,0,0,0,1749395437,,0,,True,6.33
2426960,Summoners War,2059,c7342fb02a0c7a525b14f4d46970e4c40febda28,,2059,0,0,0,1760786057,,0,94.0,,34.32
